[('A', 0.9851592166118829), ('Ñ', 0.9180963413223155), ('X', 0.916261583186846), ('G', 0.9110185220157261), ('Q', 0.9040281135007392), ('O', 0.9020817966203696), ('N', 0.9008287256483077), ('W', 0.9004567578606578), ('H', 0.895358342851976), ('M', 0.8928752282785276), ('U', 0.8917701919788573), ('T', 0.8872603234603686), ('V', 0.885009798076302), ('K', 0.8828109866528453), ('D', 0.8768764474230142), ('Y', 0.8738355209722237), ('B', 0.8626760201496614), ('R', 0.860697764869904), ('I', 0.8526574003985308), ('E', 0.8410135848579652), ('C', 0.8344210052862613), ('Z', 0.8339041887212415), ('L', 0.8338643900473319), ('S', 0.8300004633120696), ('J', 0.8184681648781008), ('F', 0.7969034042490675), ('P', 0.773523698800053)]
[('O', 0.9824142596879969), ('M', 0.9801612084632818), ('H', 0.9734530928210477), ('Q', 0.9699084780718068), ('W', 0.9642910399330635), ('D', 0.9624264296175985), ('R', 0.9451797831418807), ('Ñ', 0.9355405078181872), ('X', 0.9286383665791456), ('G', 0.9285826637657938), ('B', 0.927572981803395), ('T', 0.9274077759015771), ('K', 0.9193513942977622), ('I', 0.9187806377568968), ('N', 0.9091483211473576), ('A', 0.9061505897724933), ('U', 0.9044557630986226), ('V', 0.9041924728812163), ('E', 0.9005837273589951), ('Y', 0.8918236814879617), ('Z', 0.8784061083335022), ('C', 0.8673408516431484), ('S', 0.8630380342649869), ('F', 0.8607540064422672), ('P', 0.8542933463123941), ('L', 0.842091019835779), ('J', 0.8150051223857508)]
[('N', 1.0), ('X', 0.9782927432569788), ('Ñ', 0.9564297562539033), ('W', 0.9190520565556168), ('Q', 0.9180230261890776), ('Y', 0.9048745840717778), ('V', 0.901788942064038), ('T', 0.8989980314153059), ('M', 0.8964744481041573), ('O', 0.8961232075741123), ('G', 0.8958747008732837), ('H', 0.8945299578356024), ('S', 0.8936930305753819), ('D', 0.8932709792108621), ('A', 0.8931197864238628), ('K', 0.8855944764387602), ('U', 0.8836440760018024), ('B', 0.8740151388526161), ('R', 0.87137888452068), ('I', 0.8609549000509917), ('E', 0.8597565879931167), ('L', 0.8388504104430612), ('C', 0.8303753951289365), ('F', 0.8160075276443964), ('Z', 0.7926603293895857), ('P', 0.7878112160902916), ('J', 0.7747749524790398)]
[('Ñ', 1.0), ('X', 0.9699061106572537), ('N', 0.9564297562539033), ('W', 0.9403926035691414), ('G', 0.9378200173541681), ('Q', 0.93050390408176), ('O', 0.9274031438657042), ('K', 0.9271169540285287), ('M', 0.9240593393733608), ('H', 0.9204824240626767), ('D', 0.9188399070779114), ('V', 0.9143460086512769), ('A', 0.9083763744788504), ('U', 0.9079116928322006), ('Y', 0.9068660602290913), ('R', 0.9023354755412851), ('T', 0.9004735853598046), ('B', 0.8951624512809135), ('S', 0.8921734917346851), ('E', 0.8913335015617546), ('I', 0.875971494994624), ('L', 0.8657027215515843), ('C', 0.860649540634371), ('F', 0.8420030077676492), ('Z', 0.8214169838136739), ('P', 0.8090258836861889), ('J', 0.7782629558014452)]
[('O', 0.9907240234247672), ('M', 0.9812694876239572), ('H', 0.9755280810301683), ('Q', 0.9621632712588514), ('D', 0.9620980240169646), ('W', 0.9604739409491737), ('R', 0.9514056917461808), ('G', 0.9290045534348831), ('Ñ', 0.9270441235214045), ('B', 0.9268960455616693), ('T', 0.9239480156857578), ('K', 0.9203464590744048), ('I', 0.9195176480530183), ('X', 0.9179515473911477), ('U', 0.9048481855266013), ('E', 0.9036957992617786), ('A', 0.9025260471614502), ('V', 0.9012212245521453), ('N', 0.8979203834550111), ('Z', 0.8890478671947778), ('Y', 0.8872456261068489), ('C', 0.872225234800875), ('F', 0.8652269730340694), ('P', 0.8609810979680456), ('S', 0.8550576278634385), ('L', 0.8425421024559648), ('J', 0.8158820473486333)]
[('P', 1.0), ('F', 0.9112349310284957), ('R', 0.883924959442352), ('E', 0.8831145913320646), ('Z', 0.877353631971895), ('D', 0.8623923421781551), ('C', 0.8622657416708743), ('M', 0.8613961421724102), ('W', 0.8610063322979432), ('O', 0.8594195333892258), ('H', 0.8524230450823745), ('T', 0.8491345577423954), ('Q', 0.8464822191903237), ('U', 0.8392679127400514), ('V', 0.8378061724531304), ('I', 0.8337324321703727), ('K', 0.8321891214363302), ('B', 0.8290113448967291), ('Y', 0.8286232338635731), ('G', 0.8256633470648084), ('Ñ', 0.8090258836861889), ('X', 0.8011331285569911), ('L', 0.7999371445102642), ('N', 0.7878112160902916), ('A', 0.7718519870858552), ('S', 0.7593928239932192), ('J', 0.7272404369079049)]
[('Q', 1.0), ('W', 0.9615001512941482), ('H', 0.9597472195261747), ('M', 0.958775370463476), ('O', 0.9559180016104368), ('D', 0.9480299516257744), ('T', 0.9466657681140896), ('X', 0.9362983371689373), ('Ñ', 0.93050390408176), ('R', 0.9253873909508438), ('I', 0.9215395291754398), ('B', 0.9201024922990171), ('N', 0.9180230261890776), ('G', 0.9050807541551026), ('A', 0.9040445867072916), ('V', 0.9014810978738759), ('Y', 0.8949224598141271), ('K', 0.8944269280793635), ('U', 0.8935178293595352), ('E', 0.8808983766169869), ('Z', 0.8659432362615734), ('S', 0.8628936348343335), ('C', 0.8498476728442925), ('P', 0.8464822191903237), ('F', 0.8453398341842028), ('J', 0.8274676021084321), ('L', 0.8247172073481163)]
[('R', 1.0), ('D', 0.9682728438123456), ('M', 0.9612620117855526), ('O', 0.9566893151598479), ('H', 0.952765036883316), ('B', 0.9340853448484258), ('W', 0.930852655499939), ('Q', 0.9253873909508438), ('K', 0.9242520085321695), ('E', 0.9203152450105612), ('I', 0.9196893787874031), ('G', 0.9135597737721166), ('Ñ', 0.9023354755412851), ('T', 0.8885534301919451), ('X', 0.8875598181150806), ('F', 0.8848398229430853), ('P', 0.883924959442352), ('U', 0.8809626572075787), ('Z', 0.8806746099121626), ('V', 0.8763718547356865), ('C', 0.8717646567722377), ('N', 0.87137888452068), ('Y', 0.8622116620149105), ('S', 0.8591902561086667), ('A', 0.8577010462339495), ('L', 0.8383068935347194), ('J', 0.7853414042778881)]
[('S', 0.9898152976662821), ('B', 0.8996179994259954), ('N', 0.8977278780948666), ('Ñ', 0.8972884465495463), ('X', 0.8942768198806637), ('D', 0.8878245635256442), ('H', 0.8767366784480213), ('I', 0.8753999980047332), ('M', 0.8753350268518646), ('Q', 0.8717020269756869), ('K', 0.8691618128519312), ('O', 0.8677479573554406), ('R', 0.8674147002084791), ('W', 0.8623686813428229), ('G', 0.8567826220765463), ('E', 0.8322008233105064), ('A', 0.8301913557768328), ('T', 0.8279086459383532), ('V', 0.8205004000212838), ('Y', 0.8181552270735374), ('U', 0.8106012087732638), ('L', 0.7882257920780414), ('F', 0.785354211634325), ('C', 0.7795890377340357), ('P', 0.7670058221681952), ('Z', 0.7574264370440398), ('J', 0.7513986365639644)]
[('T', 0.9740026725020807), ('W', 0.9454035731204947), ('V', 0.9387829523628067), ('Y', 0.9367385095391713), ('Q', 0.9330992356064398), ('U', 0.9238536909960592), ('O', 0.9110283913632855), ('X', 0.9107341525349198), ('M', 0.9062824317474156), ('Ñ', 0.9021632089304991), ('H', 0.9017305817760837), ('N', 0.8969548004671384), ('D', 0.8920888818375402), ('A', 0.8906855171096629), ('G', 0.8877609310237876), ('R', 0.8834107859280511), ('E', 0.8770313751500559), ('C', 0.8726679929499979), ('K', 0.8681436584328747), ('Z', 0.8653405271638055), ('I', 0.8593705678045828), ('F', 0.8563115734951728), ('B', 0.8552997676036532), ('P', 0.848612723494939), ('L', 0.8412982545203722), ('S', 0.8105628460079702), ('J', 0.7999855420002846)]
[('U', 0.985515781905459), ('V', 0.9644111529419129), ('Y', 0.9410320775751186), ('G', 0.937707220941025), ('C', 0.9360178610187188), ('W', 0.9335213704140839), ('E', 0.9282371968169396), ('L', 0.9190677972782721), ('K', 0.9189606790774518), ('Ñ', 0.9159915545937806), ('O', 0.9087528200212039), ('X', 0.901623940717618), ('T', 0.9008987875921458), ('M', 0.8986449454945387), ('Q', 0.8980744702782839), ('F', 0.8954197894248019), ('R', 0.891019618977278), ('N', 0.8893066120818468), ('H', 0.8886916044907225), ('D', 0.8865631695472159), ('A', 0.8807442781339798), ('Z', 0.853602674227028), ('B', 0.8459437101066537), ('P', 0.8443698253290467), ('I', 0.8328222452607821), ('S', 0.8164801037813139), ('J', 0.746740972025864)]
[('V', 1.0), ('Y', 0.9759282804394311), ('U', 0.9660125827831352), ('W', 0.9346794615407548), ('T', 0.9177889290720239), ('Ñ', 0.9143460086512769), ('C', 0.9116263952404825), ('G', 0.9114016835768585), ('X', 0.9105628657601906), ('E', 0.9069371714832206), ('N', 0.901788942064038), ('Q', 0.9014810978738759), ('L', 0.8981758844725273), ('O', 0.896665417261938), ('K', 0.8932281720758618), ('M', 0.8891874366265818), ('F', 0.881300144352413), ('H', 0.8802135383466921), ('D', 0.8777999175521101), ('A', 0.8764429849290529), ('R', 0.8763718547356865), ('Z', 0.838149071048494), ('P', 0.8378061724531304), ('B', 0.8368067956163889), ('I', 0.8281650414472472), ('S', 0.8155060672594636), ('J', 0.7484729624615276)]
[('W', 1.0), ('Q', 0.9615001512941482), ('O', 0.9550048307687814), ('M', 0.9510872930767689), ('T', 0.9449459730919181), ('H', 0.9432940023109783), ('Ñ', 0.9403926035691414), ('D', 0.9399005152297087), ('X', 0.9364212838363606), ('V', 0.9346794615407548), ('R', 0.930852655499939), ('U', 0.9273268839713001), ('G', 0.9269166920652133), ('Y', 0.9241743643678152), ('N', 0.9190520565556168), ('K', 0.9156318131290209), ('E', 0.9133560650246462), ('B', 0.8996385279995299), ('A', 0.8959429880822661), ('I', 0.8932871598349386), ('C', 0.8858834613727846), ('F', 0.8771046922371063), ('Z', 0.8680931174508373), ('P', 0.8610063322979432), ('L', 0.8602559675810435), ('S', 0.8548694669929817), ('J', 0.7946655973500832)]
[('X', 1.0), ('N', 0.9782927432569788), ('Ñ', 0.9699061106572537), ('W', 0.9364212838363606), ('Q', 0.9362983371689373), ('O', 0.9158121972719369), ('M', 0.9149115184476031), ('H', 0.913491310942279), ('T', 0.9130214739424155), ('G', 0.9110876163219498), ('V', 0.9105628657601906), ('Y', 0.9095323085732666), ('D', 0.9093435083440892), ('A', 0.909116969178418), ('K', 0.8983776469041771), ('U', 0.8961603013748896), ('S', 0.8887875098404112), ('B', 0.8880944853803707), ('R', 0.8875598181150806), ('I', 0.8758260871974171), ('E', 0.8707462373495326), ('L', 0.8443754366387265), ('C', 0.8422840771859504), ('F', 0.8262130044973166), ('Z', 0.8130188770159187), ('P', 0.8011331285569911), ('J', 0.7896306613034827)]
[('Y', 1.0), ('V', 0.9759282804394311), ('U', 0.94280901459819), ('W', 0.9241743643678152), ('T', 0.9175923892175134), ('X', 0.9095323085732666), ('Ñ', 0.9068660602290913), ('N', 0.9048745840717778), ('Q', 0.8949224598141271), ('C', 0.8928454036789656), ('G', 0.8916790109031153), ('E', 0.8906827892980824), ('L', 0.8837820496167704), ('O', 0.8820162010532118), ('M', 0.8764339958464904), ('K', 0.8750477670478009), ('F', 0.8688386549246173), ('H', 0.8680973396727071), ('D', 0.8665885235194162), ('A', 0.865759934183954), ('R', 0.8622116620149105), ('P', 0.8286232338635731), ('B', 0.8264976765653319), ('Z', 0.8210776911526025), ('I', 0.8198590937171488), ('S', 0.8135279566783352), ('J', 0.7426662913324016)]
[('Z', 1.0), ('O', 0.8867073575365643), ('M', 0.8808886764550392), ('R', 0.8806746099121626), ('H', 0.8789880675329081), ('P', 0.877353631971895), ('W', 0.8680931174508373), ('D', 0.8680617690132353), ('Q', 0.8659432362615734), ('T', 0.864257616294824), ('U', 0.8545658939004451), ('I', 0.8532813540305303), ('C', 0.8523766121917055), ('E', 0.8520774338537977), ('G', 0.8516963874339216), ('F', 0.8470242093437443), ('B', 0.8450650871498439), ('K', 0.8417915323466447), ('V', 0.838149071048494), ('A', 0.8376535924990266), ('Ñ', 0.8214169838136739), ('Y', 0.8210776911526025), ('X', 0.8130188770159187), ('J', 0.8067162371920091), ('L', 0.7934649909002953), ('N', 0.7926603293895857), ('S', 0.7485047624134844)]
Correct 25/27 chars - 92.59%
