[('A', 0.9900064660125156), ('X', 0.9002358408575893), ('Ñ', 0.8998540079626591), ('Q', 0.8988294744820824), ('G', 0.8961517485187456), ('O', 0.8960314558658753), ('W', 0.8909488523227107), ('H', 0.8908163397894953), ('M', 0.8869196958715444), ('T', 0.8850790680165984), ('N', 0.8840065147972248), ('U', 0.8806750316142276), ('V', 0.8727894604846677), ('D', 0.869702246078739), ('K', 0.8678912442988793), ('Y', 0.8615583537241096), ('B', 0.8576222810756323), ('R', 0.8536019971243339), ('I', 0.8517593854167834), ('Z', 0.8410977891089341), ('J', 0.8348391676612392), ('E', 0.8286644421414291), ('C', 0.824482142599149), ('L', 0.8179628684686013), ('S', 0.8147344719824064), ('F', 0.7872647452864721), ('P', 0.7705450049905674)]
[('L', 1.0), ('C', 0.9281543632288081), ('U', 0.9140708772357786), ('E', 0.9052834216120001), ('G', 0.898692741434765), ('V', 0.8981758844725273), ('K', 0.8946423670714888), ('Y', 0.8837820496167704), ('F', 0.8804559789358636), ('Ñ', 0.8657027215515843), ('W', 0.8602559675810435), ('X', 0.8443754366387265), ('O', 0.843523178241122), ('N', 0.8388504104430612), ('R', 0.8383068935347194), ('M', 0.8341646007258138), ('D', 0.8273539492419726), ('Q', 0.8247172073481163), ('H', 0.8234398642330151), ('T', 0.8216530174998595), ('A', 0.8210736638898203), ('P', 0.7999371445102642), ('Z', 0.7934649909002953), ('B', 0.7910957609599384), ('S', 0.7864332987822458), ('I', 0.7693787545567562), ('J', 0.6723449610491132)]
[('M', 0.9969300133593292), ('H', 0.9865424987801773), ('O', 0.9850563484637472), ('D', 0.9781911006181204), ('Q', 0.960651662064664), ('R', 0.958836768365478), ('W', 0.9512095426458107), ('B', 0.9428473671468695), ('I', 0.9327163413698368), ('Ñ', 0.9247558689246966), ('G', 0.9212578659138186), ('K', 0.9183575489952748), ('X', 0.9161746239602641), ('T', 0.9148544656453119), ('E', 0.8994484554179644), ('N', 0.8975777947023358), ('A', 0.8933157935693201), ('U', 0.8904922754261715), ('V', 0.8890503860819235), ('Z', 0.880426942900834), ('Y', 0.8765337416593538), ('S', 0.8666937878958788), ('C', 0.8606647188113719), ('F', 0.8602480715297078), ('P', 0.8596318931364386), ('L', 0.8330864311728304), ('J', 0.8155221473181715)]
[('N', 1.0), ('X', 0.9782927432569788), ('Ñ', 0.9564297562539033), ('W', 0.9190520565556168), ('Q', 0.9180230261890776), ('Y', 0.9048745840717778), ('V', 0.901788942064038), ('T', 0.8989980314153059), ('M', 0.8964744481041573), ('O', 0.8961232075741123), ('G', 0.8958747008732837), ('H', 0.8945299578356024), ('S', 0.8936930305753819), ('D', 0.8932709792108621), ('A', 0.8931197864238628), ('K', 0.8855944764387602), ('U', 0.8836440760018024), ('B', 0.8740151388526161), ('R', 0.87137888452068), ('I', 0.8609549000509917), ('E', 0.8597565879931167), ('L', 0.8388504104430612), ('C', 0.8303753951289365), ('F', 0.8160075276443964), ('Z', 0.7926603293895857), ('P', 0.7878112160902916), ('J', 0.7747749524790398)]
[('Ñ', 1.0), ('X', 0.9699061106572537), ('N', 0.9564297562539033), ('W', 0.9403926035691414), ('G', 0.9378200173541681), ('Q', 0.93050390408176), ('O', 0.9274031438657042), ('K', 0.9271169540285287), ('M', 0.9240593393733608), ('H', 0.9204824240626767), ('D', 0.9188399070779114), ('V', 0.9143460086512769), ('A', 0.9083763744788504), ('U', 0.9079116928322006), ('Y', 0.9068660602290913), ('R', 0.9023354755412851), ('T', 0.9004735853598046), ('B', 0.8951624512809135), ('S', 0.8921734917346851), ('E', 0.8913335015617546), ('I', 0.875971494994624), ('L', 0.8657027215515843), ('C', 0.860649540634371), ('F', 0.8420030077676492), ('Z', 0.8214169838136739), ('P', 0.8090258836861889), ('J', 0.7782629558014452)]
[('O', 0.9969109959824862), ('M', 0.9877411910796093), ('H', 0.9796370886717534), ('D', 0.9688585839812356), ('R', 0.957739501696703), ('Q', 0.9568851296204964), ('W', 0.954446738890211), ('B', 0.9338709166762921), ('G', 0.9301099891284325), ('Ñ', 0.926288047291595), ('K', 0.9246051914766237), ('I', 0.9232119037892724), ('T', 0.9154894048715857), ('X', 0.9152951839800612), ('E', 0.9049762904765706), ('U', 0.8996085202225652), ('A', 0.8984723879110309), ('N', 0.8957819874208989), ('V', 0.895279809509357), ('Z', 0.8865688127243945), ('Y', 0.8810060584704794), ('C', 0.8699154969868177), ('F', 0.8650545923107111), ('P', 0.8604205818207339), ('S', 0.8598770706533687), ('L', 0.8415105933459663), ('J', 0.8130211921687126)]
[('P', 1.0), ('F', 0.9112349310284957), ('R', 0.883924959442352), ('E', 0.8831145913320646), ('Z', 0.877353631971895), ('D', 0.8623923421781551), ('C', 0.8622657416708743), ('M', 0.8613961421724102), ('W', 0.8610063322979432), ('O', 0.8594195333892258), ('H', 0.8524230450823745), ('T', 0.8491345577423954), ('Q', 0.8464822191903237), ('U', 0.8392679127400514), ('V', 0.8378061724531304), ('I', 0.8337324321703727), ('K', 0.8321891214363302), ('B', 0.8290113448967291), ('Y', 0.8286232338635731), ('G', 0.8256633470648084), ('Ñ', 0.8090258836861889), ('X', 0.8011331285569911), ('L', 0.7999371445102642), ('N', 0.7878112160902916), ('A', 0.7718519870858552), ('S', 0.7593928239932192), ('J', 0.7272404369079049)]
[('Q', 1.0), ('W', 0.9615001512941482), ('H', 0.9597472195261747), ('M', 0.958775370463476), ('O', 0.9559180016104368), ('D', 0.9480299516257744), ('T', 0.9466657681140896), ('X', 0.9362983371689373), ('Ñ', 0.93050390408176), ('R', 0.9253873909508438), ('I', 0.9215395291754398), ('B', 0.9201024922990171), ('N', 0.9180230261890776), ('G', 0.9050807541551026), ('A', 0.9040445867072916), ('V', 0.9014810978738759), ('Y', 0.8949224598141271), ('K', 0.8944269280793635), ('U', 0.8935178293595352), ('E', 0.8808983766169869), ('Z', 0.8659432362615734), ('S', 0.8628936348343335), ('C', 0.8498476728442925), ('P', 0.8464822191903237), ('F', 0.8453398341842028), ('J', 0.8274676021084321), ('L', 0.8247172073481163)]
[('R', 1.0), ('D', 0.9682728438123456), ('M', 0.9612620117855526), ('O', 0.9566893151598479), ('H', 0.952765036883316), ('B', 0.9340853448484258), ('W', 0.930852655499939), ('Q', 0.9253873909508438), ('K', 0.9242520085321695), ('E', 0.9203152450105612), ('I', 0.9196893787874031), ('G', 0.9135597737721166), ('Ñ', 0.9023354755412851), ('T', 0.8885534301919451), ('X', 0.8875598181150806), ('F', 0.8848398229430853), ('P', 0.883924959442352), ('U', 0.8809626572075787), ('Z', 0.8806746099121626), ('V', 0.8763718547356865), ('C', 0.8717646567722377), ('N', 0.87137888452068), ('Y', 0.8622116620149105), ('S', 0.8591902561086667), ('A', 0.8577010462339495), ('L', 0.8383068935347194), ('J', 0.7853414042778881)]
[('S', 0.9865499407748538), ('N', 0.9010373815253129), ('Ñ', 0.8960791571587604), ('X', 0.8956661090735494), ('B', 0.8922138392013135), ('D', 0.8821045098468661), ('H', 0.8715647974438342), ('I', 0.8701843063933958), ('M', 0.8701368783557568), ('Q', 0.8699105142370518), ('O', 0.8626251612643455), ('K', 0.8625806517217345), ('R', 0.8608321447001998), ('W', 0.8603354503344279), ('G', 0.8516445728118432), ('A', 0.8283339794511492), ('T', 0.8282133449157248), ('E', 0.8274183534671644), ('V', 0.8202951815767763), ('Y', 0.8194752592814412), ('U', 0.8086474418101819), ('L', 0.7854427169150078), ('F', 0.7812119882965202), ('C', 0.7758174278985162), ('P', 0.7627500179311039), ('Z', 0.75169572330205), ('J', 0.7496098362461097)]
[('T', 0.9771946232493236), ('W', 0.9554280141147797), ('Q', 0.9417928357564636), ('V', 0.9385489307945766), ('Y', 0.9360165272536758), ('U', 0.9226374327598502), ('O', 0.9193398156097687), ('M', 0.9159432417220035), ('X', 0.9155315652929039), ('H', 0.9105844946909768), ('Ñ', 0.9078146413653225), ('D', 0.9031193765342588), ('N', 0.901615979387702), ('R', 0.8944265052937266), ('G', 0.8919665273082638), ('A', 0.8869241802853893), ('E', 0.8855442214611691), ('K', 0.8751418271065018), ('C', 0.8749377524037151), ('I', 0.8687250978142836), ('Z', 0.8668405677599291), ('B', 0.8652225044737495), ('F', 0.8639511769408579), ('P', 0.8574524794496718), ('L', 0.8427739329538575), ('S', 0.820117943418477), ('J', 0.7985872744131494)]
[('U', 0.9859843239652993), ('V', 0.9621183608090886), ('C', 0.9393206950256012), ('Y', 0.9388965609041249), ('G', 0.9357359323000622), ('W', 0.9334197752664186), ('E', 0.9288375070570035), ('K', 0.9170840377517782), ('L', 0.9169204939846001), ('Ñ', 0.9124256781788991), ('O', 0.9094245615421996), ('T', 0.9018419252376848), ('M', 0.8989700579700084), ('X', 0.8982166871851477), ('Q', 0.8980067157256282), ('F', 0.8978105971128072), ('R', 0.8921410674838662), ('H', 0.8891466460121938), ('D', 0.886622650789907), ('N', 0.8852210297226043), ('A', 0.879628225562767), ('Z', 0.8582888883609086), ('P', 0.848229823003218), ('B', 0.8456781060251225), ('I', 0.8334535102846307), ('S', 0.8130158185413866), ('J', 0.7482615028206416)]
[('V', 1.0), ('Y', 0.9759282804394311), ('U', 0.9660125827831352), ('W', 0.9346794615407548), ('T', 0.9177889290720239), ('Ñ', 0.9143460086512769), ('C', 0.9116263952404825), ('G', 0.9114016835768585), ('X', 0.9105628657601906), ('E', 0.9069371714832206), ('N', 0.901788942064038), ('Q', 0.9014810978738759), ('L', 0.8981758844725273), ('O', 0.896665417261938), ('K', 0.8932281720758618), ('M', 0.8891874366265818), ('F', 0.881300144352413), ('H', 0.8802135383466921), ('D', 0.8777999175521101), ('A', 0.8764429849290529), ('R', 0.8763718547356865), ('Z', 0.838149071048494), ('P', 0.8378061724531304), ('B', 0.8368067956163889), ('I', 0.8281650414472472), ('S', 0.8155060672594636), ('J', 0.7484729624615276)]
[('W', 1.0), ('Q', 0.9615001512941482), ('O', 0.9550048307687814), ('M', 0.9510872930767689), ('T', 0.9449459730919181), ('H', 0.9432940023109783), ('Ñ', 0.9403926035691414), ('D', 0.9399005152297087), ('X', 0.9364212838363606), ('V', 0.9346794615407548), ('R', 0.930852655499939), ('U', 0.9273268839713001), ('G', 0.9269166920652133), ('Y', 0.9241743643678152), ('N', 0.9190520565556168), ('K', 0.9156318131290209), ('E', 0.9133560650246462), ('B', 0.8996385279995299), ('A', 0.8959429880822661), ('I', 0.8932871598349386), ('C', 0.8858834613727846), ('F', 0.8771046922371063), ('Z', 0.8680931174508373), ('P', 0.8610063322979432), ('L', 0.8602559675810435), ('S', 0.8548694669929817), ('J', 0.7946655973500832)]
[('X', 1.0), ('N', 0.9782927432569788), ('Ñ', 0.9699061106572537), ('W', 0.9364212838363606), ('Q', 0.9362983371689373), ('O', 0.9158121972719369), ('M', 0.9149115184476031), ('H', 0.913491310942279), ('T', 0.9130214739424155), ('G', 0.9110876163219498), ('V', 0.9105628657601906), ('Y', 0.9095323085732666), ('D', 0.9093435083440892), ('A', 0.909116969178418), ('K', 0.8983776469041771), ('U', 0.8961603013748896), ('S', 0.8887875098404112), ('B', 0.8880944853803707), ('R', 0.8875598181150806), ('I', 0.8758260871974171), ('E', 0.8707462373495326), ('L', 0.8443754366387265), ('C', 0.8422840771859504), ('F', 0.8262130044973166), ('Z', 0.8130188770159187), ('P', 0.8011331285569911), ('J', 0.7896306613034827)]
[('Y', 1.0), ('V', 0.9759282804394311), ('U', 0.94280901459819), ('W', 0.9241743643678152), ('T', 0.9175923892175134), ('X', 0.9095323085732666), ('Ñ', 0.9068660602290913), ('N', 0.9048745840717778), ('Q', 0.8949224598141271), ('C', 0.8928454036789656), ('G', 0.8916790109031153), ('E', 0.8906827892980824), ('L', 0.8837820496167704), ('O', 0.8820162010532118), ('M', 0.8764339958464904), ('K', 0.8750477670478009), ('F', 0.8688386549246173), ('H', 0.8680973396727071), ('D', 0.8665885235194162), ('A', 0.865759934183954), ('R', 0.8622116620149105), ('P', 0.8286232338635731), ('B', 0.8264976765653319), ('Z', 0.8210776911526025), ('I', 0.8198590937171488), ('S', 0.8135279566783352), ('J', 0.7426662913324016)]
[('Z', 1.0), ('O', 0.8867073575365643), ('M', 0.8808886764550392), ('R', 0.8806746099121626), ('H', 0.8789880675329081), ('P', 0.877353631971895), ('W', 0.8680931174508373), ('D', 0.8680617690132353), ('Q', 0.8659432362615734), ('T', 0.864257616294824), ('U', 0.8545658939004451), ('I', 0.8532813540305303), ('C', 0.8523766121917055), ('E', 0.8520774338537977), ('G', 0.8516963874339216), ('F', 0.8470242093437443), ('B', 0.8450650871498439), ('K', 0.8417915323466447), ('V', 0.838149071048494), ('A', 0.8376535924990266), ('Ñ', 0.8214169838136739), ('Y', 0.8210776911526025), ('X', 0.8130188770159187), ('J', 0.8067162371920091), ('L', 0.7934649909002953), ('N', 0.7926603293895857), ('S', 0.7485047624134844)]
Correct 51/27 chars - 188.89%
